strategy_id,normalized_strategy_id,display_name,sources,in_registry,in_db,in_artifacts,in_code,lifecycle_status,truth_classification,db_row_count,replay_display_semantics,coverage_status,risk_flags,notes
539_3bet_orthogonal,539_3bet_orthogonal,539 3Bet Orthogonal,artifact,False,False,True,False,REJECTED,UNKNOWN,0,NO_DATA,NOT_COVERED,,artifact-only: appeared in historical backtest/research outputs
H001,H001,H001,artifact,False,False,True,False,REJECTED,UNKNOWN,0,NO_DATA,NOT_COVERED,,artifact-only: appeared in historical backtest/research outputs
H002,H002,H002,artifact,False,False,True,False,REJECTED,UNKNOWN,0,NO_DATA,NOT_COVERED,,artifact-only: appeared in historical backtest/research outputs
H003,H003,H003,artifact,False,False,True,False,REJECTED,UNKNOWN,0,NO_DATA,NOT_COVERED,,artifact-only: appeared in historical backtest/research outputs
H004,H004,H004,artifact,False,False,True,False,REJECTED,UNKNOWN,0,NO_DATA,NOT_COVERED,,artifact-only: appeared in historical backtest/research outputs
H005,H005,H005,artifact,False,False,True,False,REJECTED,UNKNOWN,0,NO_DATA,NOT_COVERED,,artifact-only: appeared in historical backtest/research outputs
H006,H006,H006,artifact,False,False,True,False,REJECTED,UNKNOWN,0,NO_DATA,NOT_COVERED,,artifact-only: appeared in historical backtest/research outputs
H007,H007,H007,artifact,False,False,True,False,REJECTED,UNKNOWN,0,NO_DATA,NOT_COVERED,,artifact-only: appeared in historical backtest/research outputs
H008,H008,H008,artifact,False,False,True,False,REJECTED,UNKNOWN,0,NO_DATA,NOT_COVERED,,artifact-only: appeared in historical backtest/research outputs
acb_1bet,acb_1bet,Acb 1Bet,registry|artifact|code,True,False,True,True,RETIRED,CODE_MISSING,0,FROZEN,UNKNOWN,,lottery_type=DAILY_539; V3 CODE_MISSING tombstone — 0 rows enforced by drift guard; registry entry exists; code unavailable for re-run
acb_extremecol_2bet_539,acb_extremecol_2bet_539,Acb Extremecol 2Bet 539,artifact,False,False,True,False,REJECTED,UNKNOWN,0,NO_DATA,NOT_COVERED,,artifact-only: appeared in historical backtest/research outputs
acb_hot_fourier_3bet_biglotto,acb_hot_fourier_3bet_biglotto,Acb Hot Fourier 3Bet Biglotto,artifact,False,False,True,False,REJECTED,UNKNOWN,0,NO_DATA,NOT_COVERED,,artifact-only: appeared in historical backtest/research outputs
acb_lag_echo_2bet_539,acb_lag_echo_2bet_539,Acb Lag Echo 2Bet 539,artifact,False,False,True,False,REJECTED,UNKNOWN,0,NO_DATA,NOT_COVERED,,artifact-only: appeared in historical backtest/research outputs
acb_markov_extremecol_3bet_539,acb_markov_extremecol_3bet_539,Acb Markov Extremecol 3Bet 539,artifact,False,False,True,False,REJECTED,UNKNOWN,0,NO_DATA,NOT_COVERED,,artifact-only: appeared in historical backtest/research outputs
acb_markov_midfreq,acb_markov_midfreq,Acb Markov Midfreq,registry|artifact|code,True,False,True,True,RETIRED,CODE_MISSING,0,FROZEN,UNKNOWN,,lottery_type=DAILY_539; V3 CODE_MISSING tombstone — 0 rows enforced by drift guard; registry entry exists; code unavailable for re-run
acb_markov_midfreq_3bet,acb_markov_midfreq_3bet,Acb Markov Midfreq 3Bet,registry|artifact|code,True,False,True,True,RETIRED,CODE_MISSING,0,FROZEN,UNKNOWN,,lottery_type=DAILY_539; V3 CODE_MISSING tombstone — 0 rows enforced by drift guard; registry entry exists; code unavailable for re-run
acb_single_539,acb_single_539,Acb Single 539,artifact,False,False,True,False,REJECTED,UNKNOWN,0,NO_DATA,NOT_COVERED,,artifact-only: appeared in historical backtest/research outputs
apriori_3bet_biglotto,apriori_3bet_biglotto,Apriori 3Bet Biglotto,artifact,False,False,True,False,REJECTED,UNKNOWN,0,NO_DATA,NOT_COVERED,,artifact-only: appeared in historical backtest/research outputs
bandit_ucb1_2bet_539,bandit_ucb1_2bet_539,Bandit Ucb1 2Bet 539,artifact,False,False,True,False,REJECTED,UNKNOWN,0,NO_DATA,NOT_COVERED,,artifact-only: appeared in historical backtest/research outputs
bet2_fourier_expansion_biglotto,bet2_fourier_expansion_biglotto,Bet2 Fourier Expansion Biglotto,artifact,False,False,True,False,REJECTED,UNKNOWN,0,NO_DATA,NOT_COVERED,,artifact-only: appeared in historical backtest/research outputs
biglotto_6bet_zone_residual,biglotto_6bet_zone_residual,Biglotto 6Bet Zone Residual,artifact,False,False,True,False,REJECTED,UNKNOWN,0,NO_DATA,NOT_COVERED,,artifact-only: appeared in historical backtest/research outputs
