artifact_group,artifact_role,path,source_sha256,output_row_count,output_object_count,no_db_open_write,no_adapter_calls,no_new_scoring,details,scope_statement
source,no_db_evidence_pack,recovered_strategies/biglotto/no_db_evidence_pack.py,1d58f0af6ff642333815cdd8c0ea39366d97a57ab1681ee87ccaabb7cedac00c,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,no_db_evidence_dashboard,recovered_strategies/biglotto/no_db_evidence_dashboard.py,7cf3e2c674f3891c85811efb7d6a61af475d7d357e707a30a32f84218dd31033,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,no_db_evidence_explorer,recovered_strategies/biglotto/no_db_evidence_explorer.py,7df33e5b4ea86cf6e3ea33b33a59c352c70d5df7adabcbc818ef8b8a80d9d2ef,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,no_db_evidence_release_bundle,recovered_strategies/biglotto/no_db_evidence_release_bundle.py,d2e1ece20eb693625e25fcb858f6c5353aadbc6a74f114a624f963ab4565a06f,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,no_db_evidence_api,recovered_strategies/biglotto/no_db_evidence_api.py,3a9c119a11cba8ee348934f0f1c43b88fc78e54d259219c0937685d83cced0c7,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,no_db_evidence_api_snapshots,recovered_strategies/biglotto/no_db_evidence_api_snapshots.py,3869b70b362abc1b1399334bf0f00d4d274114b14e45b502ce69990f4d4d755e,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,no_db_evidence_agent_pack,recovered_strategies/biglotto/no_db_evidence_agent_pack.py,63e5878bf4f932f353689d479a90af7c896723c0a028a8cedfbb0f9a02c9f454,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,no_db_evidence_agent_pack_consumer,recovered_strategies/biglotto/no_db_evidence_agent_pack_consumer.py,78fdcc8cbc212a7452f2cf434a259ba18148dd954330d14b8083ef0fdf8a7768,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P363_biglotto_evidence_pack_adapter_cards,artifacts/P363_biglotto_evidence_pack_adapter_cards.csv,9db24b6030f484b7d101ff1b7d9fa7441a3e2170a87e8d84219d285e11e3544f,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
source,P363_biglotto_evidence_pack_consistency_checks,artifacts/P363_biglotto_evidence_pack_consistency_checks.csv,854b4cc3b691da09328adb2159749c20e63bd957583905b5ab908cd852c386a6,,,YES,YES,YES,"P371 source evidence read without DB open/write, adapter execution, scoring, registry import, or deploy.","Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. Generated task cards are templates, not standing authorization."
