artifact_path,previous_sha256,current_sha256,sha256_delta,previous_row_or_object_count,current_row_or_object_count,freshness_delta_status,notes
recovered_strategies/biglotto/no_db_evidence_command_center.py,0f7de06b5b20ea764afa3027ab90ddcbe2901403814cd28d9305229b1095fd41,0f7de06b5b20ea764afa3027ab90ddcbe2901403814cd28d9305229b1095fd41,UNCHANGED,text_lines=1028,text_lines=1028,PASS,Initial P378 archive baseline=current; P377 freshness artifact read-only.
recovered_strategies/biglotto/no_db_command_center_route_replay.py,15467be027a8a9edad39c21c19a0cd6c90c4c20da555ce22cf8511eb693e5f88,15467be027a8a9edad39c21c19a0cd6c90c4c20da555ce22cf8511eb693e5f88,UNCHANGED,text_lines=662,text_lines=662,PASS,Initial P378 archive baseline=current; P377 freshness artifact read-only.
recovered_strategies/biglotto/no_db_command_center_operator_console.py,2f479404f4540e7a7e3b5bbba64a85ca341ba1ac3adf5c84cff955b065b9b4f4,2f479404f4540e7a7e3b5bbba64a85ca341ba1ac3adf5c84cff955b065b9b4f4,UNCHANGED,text_lines=871,text_lines=871,PASS,Initial P378 archive baseline=current; P377 freshness artifact read-only.
recovered_strategies/biglotto/no_db_operator_history.py,3a3dd3ebbd4b885f911283d7e35f808bf8dac3d880c1330e9678582213a75f88,3a3dd3ebbd4b885f911283d7e35f808bf8dac3d880c1330e9678582213a75f88,UNCHANGED,text_lines=737,text_lines=737,PASS,Initial P378 archive baseline=current; P377 freshness artifact read-only.
recovered_strategies/biglotto/no_db_operator_acceptance.py,0c6cc8ce0e182ac00c02935a8446c2579f2a3f7d6d9dc48b9c373c25cc09d640,0c6cc8ce0e182ac00c02935a8446c2579f2a3f7d6d9dc48b9c373c25cc09d640,UNCHANGED,text_lines=889,text_lines=889,PASS,Initial P378 archive baseline=current; P377 freshness artifact read-only.
recovered_strategies/biglotto/no_db_acceptance_summary.py,5613f205bb65c133a8c479b98b0c42ad7ebf54337e7ea68c5b550263341aff7e,5613f205bb65c133a8c479b98b0c42ad7ebf54337e7ea68c5b550263341aff7e,UNCHANGED,text_lines=826,text_lines=826,PASS,Initial P378 archive baseline=current; P377 freshness artifact read-only.
artifacts/P371_biglotto_command_center_index.json,f1bf524acedfea30f75cf19709ef0869aced16095b44dc75ee747a5fff234b9f,f1bf524acedfea30f75cf19709ef0869aced16095b44dc75ee747a5fff234b9f,UNCHANGED,json_keys=10,json_keys=10,PASS,Initial P378 archive baseline=current; P377 freshness artifact read-only.
artifacts/P371_biglotto_command_center_routes.csv,08c9f5cedf92268d9dbfb6740e1827dd86ec11414f5e44ebe18c9e553f7fe104,08c9f5cedf92268d9dbfb6740e1827dd86ec11414f5e44ebe18c9e553f7fe104,UNCHANGED,csv_rows=9,csv_rows=9,PASS,Initial P378 archive baseline=current; P377 freshness artifact read-only.
artifacts/P371_biglotto_command_center_status.json,37597330481efd3e2e762bfbd361e9a912d40b03e2f24e798b1fd4e5260c26c7,37597330481efd3e2e762bfbd361e9a912d40b03e2f24e798b1fd4e5260c26c7,UNCHANGED,json_keys=16,json_keys=16,PASS,Initial P378 archive baseline=current; P377 freshness artifact read-only.
artifacts/P371_biglotto_command_center_smoke_results.csv,fe31a743c888af2ba300abe0589c2baff72040a30c4c8e9d02dd8fa6c92f1f08,fe31a743c888af2ba300abe0589c2baff72040a30c4c8e9d02dd8fa6c92f1f08,UNCHANGED,csv_rows=6,csv_rows=6,PASS,Initial P378 archive baseline=current; P377 freshness artifact read-only.
artifacts/P371_biglotto_command_center_task_cards.json,c87132e3727a367fe14301905b4f43590b08399d67736741257d0a2ac3120720,c87132e3727a367fe14301905b4f43590b08399d67736741257d0a2ac3120720,UNCHANGED,json_keys=6,json_keys=6,PASS,Initial P378 archive baseline=current; P377 freshness artifact read-only.
