artifact_group,artifact_role,path,source_sha256,output_row_count,output_object_count,no_db_open_write,no_adapter_calls,no_new_scoring,no_deploy,details,scope_statement
source,no_db_operator_acceptance,recovered_strategies/biglotto/no_db_operator_acceptance.py,0c6cc8ce0e182ac00c02935a8446c2579f2a3f7d6d9dc48b9c373c25cc09d640,,,YES,YES,YES,YES,P376 source evidence read from merged P371/P372/P373/P374/P375 artifacts only.,Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. No strategy status changes. No blended leaderboard. No force operations. This is not production release approval.
source,no_db_operator_history,recovered_strategies/biglotto/no_db_operator_history.py,3a3dd3ebbd4b885f911283d7e35f808bf8dac3d880c1330e9678582213a75f88,,,YES,YES,YES,YES,P376 source evidence read from merged P371/P372/P373/P374/P375 artifacts only.,Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. No strategy status changes. No blended leaderboard. No force operations. This is not production release approval.
source,no_db_command_center_operator_console,recovered_strategies/biglotto/no_db_command_center_operator_console.py,2f479404f4540e7a7e3b5bbba64a85ca341ba1ac3adf5c84cff955b065b9b4f4,,,YES,YES,YES,YES,P376 source evidence read from merged P371/P372/P373/P374/P375 artifacts only.,Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. No strategy status changes. No blended leaderboard. No force operations. This is not production release approval.
source,no_db_command_center_route_replay,recovered_strategies/biglotto/no_db_command_center_route_replay.py,15467be027a8a9edad39c21c19a0cd6c90c4c20da555ce22cf8511eb693e5f88,,,YES,YES,YES,YES,P376 source evidence read from merged P371/P372/P373/P374/P375 artifacts only.,Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. No strategy status changes. No blended leaderboard. No force operations. This is not production release approval.
source,no_db_evidence_command_center,recovered_strategies/biglotto/no_db_evidence_command_center.py,0f7de06b5b20ea764afa3027ab90ddcbe2901403814cd28d9305229b1095fd41,,,YES,YES,YES,YES,P376 source evidence read from merged P371/P372/P373/P374/P375 artifacts only.,Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. No strategy status changes. No blended leaderboard. No force operations. This is not production release approval.
source,P371_biglotto_command_center_index,artifacts/P371_biglotto_command_center_index.json,f1bf524acedfea30f75cf19709ef0869aced16095b44dc75ee747a5fff234b9f,,,YES,YES,YES,YES,P376 source evidence read from merged P371/P372/P373/P374/P375 artifacts only.,Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. No strategy status changes. No blended leaderboard. No force operations. This is not production release approval.
source,P371_biglotto_command_center_routes,artifacts/P371_biglotto_command_center_routes.csv,08c9f5cedf92268d9dbfb6740e1827dd86ec11414f5e44ebe18c9e553f7fe104,,,YES,YES,YES,YES,P376 source evidence read from merged P371/P372/P373/P374/P375 artifacts only.,Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. No strategy status changes. No blended leaderboard. No force operations. This is not production release approval.
source,P371_biglotto_command_center_status,artifacts/P371_biglotto_command_center_status.json,37597330481efd3e2e762bfbd361e9a912d40b03e2f24e798b1fd4e5260c26c7,,,YES,YES,YES,YES,P376 source evidence read from merged P371/P372/P373/P374/P375 artifacts only.,Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. No strategy status changes. No blended leaderboard. No force operations. This is not production release approval.
source,P371_biglotto_command_center_smoke_results,artifacts/P371_biglotto_command_center_smoke_results.csv,fe31a743c888af2ba300abe0589c2baff72040a30c4c8e9d02dd8fa6c92f1f08,,,YES,YES,YES,YES,P376 source evidence read from merged P371/P372/P373/P374/P375 artifacts only.,Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. No strategy status changes. No blended leaderboard. No force operations. This is not production release approval.
source,P371_biglotto_command_center_task_cards,artifacts/P371_biglotto_command_center_task_cards.json,c87132e3727a367fe14301905b4f43590b08399d67736741257d0a2ac3120720,,,YES,YES,YES,YES,P376 source evidence read from merged P371/P372/P373/P374/P375 artifacts only.,Historical descriptive evidence only. No future prediction guarantee. No betting advice. No DB open/write. No adapter calls. No new scoring. No new scoring cohort. No production registry import. No deploy. No generated DB rows. No strategy status changes. No blended leaderboard. No force operations. This is not production release approval.
