strategy_id,effective_strategy_id,ticket_count,nested_prefix_supported,nested_prefix_failure_reason,prefix_contract,portfolio_hash_scheme,validation_evidence,historical_10_status,historical_15_status,historical_20_status
acb_hot_fourier_3bet_biglotto,acb_hot_fourier_3bet_biglotto@sp20_v1,20,True,,tickets_10=ordered_tickets[0:10];tickets_15=ordered_tickets[0:15];tickets_20=ordered_tickets[0:20],p20t-ticket-count-aware/v1,P20T recovered-strategy reproducibility plus generic prefix fixture,NOT_RUN,NOT_RUN,RUN
apriori_3bet_biglotto,apriori_3bet_biglotto@sp20_v1,20,True,,tickets_10=ordered_tickets[0:10];tickets_15=ordered_tickets[0:15];tickets_20=ordered_tickets[0:20],p20t-ticket-count-aware/v1,P20T recovered-strategy reproducibility plus generic prefix fixture,NOT_RUN,NOT_RUN,RUN
bet2_fourier_expansion_biglotto@p42_p280_frozen_code,registry::bet2_fourier_expansion_biglotto@sp20_v1,20,True,,tickets_10=ordered_tickets[0:10];tickets_15=ordered_tickets[0:15];tickets_20=ordered_tickets[0:20],p20t-ticket-count-aware/v1,reused P20S constructor reproducibility plus generic prefix fixture,NOT_RUN,NOT_RUN,RUN
bet2_fourier_expansion_biglotto@rejected_json_historical,,20,False,no independently executable completed portfolio is available for prefixing,NOT_APPLICABLE,p20t-ticket-count-aware/v1,,NOT_RUN,NOT_RUN,TERMINAL_EXCLUSION
biglotto_10bet_combined,biglotto_10bet_combined@sp20_v1,20,True,,tickets_10=ordered_tickets[0:10];tickets_15=ordered_tickets[0:15];tickets_20=ordered_tickets[0:20],p20t-ticket-count-aware/v1,P20T recovered-strategy reproducibility plus generic prefix fixture,NOT_RUN,NOT_RUN,RUN
biglotto_5bet_orthogonal,biglotto_5bet_orthogonal@sp20_v1,20,True,,tickets_10=ordered_tickets[0:10];tickets_15=ordered_tickets[0:15];tickets_20=ordered_tickets[0:20],p20t-ticket-count-aware/v1,P20T recovered-strategy reproducibility plus generic prefix fixture,NOT_RUN,NOT_RUN,RUN
biglotto_deviation_2bet,registry::biglotto_deviation_2bet@sp20_v1,20,True,,tickets_10=ordered_tickets[0:10];tickets_15=ordered_tickets[0:15];tickets_20=ordered_tickets[0:20],p20t-ticket-count-aware/v1,reused P20S constructor reproducibility plus generic prefix fixture,NOT_RUN,NOT_RUN,RUN
biglotto_echo_aware_3bet,registry::biglotto_echo_aware_3bet@sp20_v1,20,True,,tickets_10=ordered_tickets[0:10];tickets_15=ordered_tickets[0:15];tickets_20=ordered_tickets[0:20],p20t-ticket-count-aware/v1,reused P20S constructor reproducibility plus generic prefix fixture,NOT_RUN,NOT_RUN,RUN
biglotto_p0_2bet,biglotto_p0_2bet@sp20_v1,20,True,,tickets_10=ordered_tickets[0:10];tickets_15=ordered_tickets[0:15];tickets_20=ordered_tickets[0:20],p20t-ticket-count-aware/v1,reused P20S constructor reproducibility plus generic prefix fixture,NOT_RUN,NOT_RUN,RUN
biglotto_social_wisdom_anti_popularity,,20,False,no independently executable completed portfolio is available for prefixing,NOT_APPLICABLE,p20t-ticket-count-aware/v1,,NOT_RUN,NOT_RUN,TERMINAL_EXCLUSION
biglotto_triple_strike,registry::biglotto_triple_strike@sp20_v1,20,True,,tickets_10=ordered_tickets[0:10];tickets_15=ordered_tickets[0:15];tickets_20=ordered_tickets[0:20],p20t-ticket-count-aware/v1,reused P20S constructor reproducibility plus generic prefix fixture,NOT_RUN,NOT_RUN,RUN
biglotto_ts3_acb_4bet,biglotto_ts3_acb_4bet@sp20_v1,20,True,,tickets_10=ordered_tickets[0:10];tickets_15=ordered_tickets[0:15];tickets_20=ordered_tickets[0:20],p20t-ticket-count-aware/v1,P20T recovered-strategy reproducibility plus generic prefix fixture,NOT_RUN,NOT_RUN,RUN
biglotto_ts3_markov_4bet_w30,registry::biglotto_ts3_markov_4bet_w30@sp20_v1,20,True,,tickets_10=ordered_tickets[0:10];tickets_15=ordered_tickets[0:15];tickets_20=ordered_tickets[0:20],p20t-ticket-count-aware/v1,reused P20S constructor reproducibility plus generic prefix fixture,NOT_RUN,NOT_RUN,RUN
biglotto_ts3_markov_freq_5bet,biglotto_ts3_markov_freq_5bet@sp20_v1,20,True,,tickets_10=ordered_tickets[0:10];tickets_15=ordered_tickets[0:15];tickets_20=ordered_tickets[0:20],p20t-ticket-count-aware/v1,P20T recovered-strategy reproducibility plus generic prefix fixture,NOT_RUN,NOT_RUN,RUN
biglotto_zonal_pruning,,20,False,no independently executable completed portfolio is available for prefixing,NOT_APPLICABLE,p20t-ticket-count-aware/v1,,NOT_RUN,NOT_RUN,TERMINAL_EXCLUSION
