strategy_id,effective_strategy_id,governance_status,independent_algorithm_id,equivalence_group,ticket_count,evaluated_draws,common_window_draws,strategy_replicates,complete_portfolios,completion_rate,m4plus_hits,m4plus_rate,m4plus_confidence_interval_95,confidence_method,random_m4plus_hits,random_m4plus_rate,random_confidence_interval_95,paired_difference_vs_random,paired_difference_interval_95,paired_p_value,multiplicity_adjusted_p_value,bh_fdr_adjusted_p_value,credible_advantage_unadjusted,credible_advantage_adjusted,runtime_seconds
acb_hot_fourier_3bet_biglotto,acb_hot_fourier_3bet_biglotto@sp20_v1,REJECTED,acb_hot_fourier_3bet_biglotto,,10,2025,2025,1,2025,1.0,27,0.013333333333333334,"[0.009179550668,0.019330049512]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",0.0029629629629629624,"[-0.001975308642,0.008543209877]",0.13609809449573165,1.0,0.998102049628845,False,False,27.405342
acb_hot_fourier_3bet_biglotto,acb_hot_fourier_3bet_biglotto@sp20_v1,REJECTED,acb_hot_fourier_3bet_biglotto,,15,2025,2025,1,2025,1.0,31,0.015308641975308642,"[0.010805644274,0.021647092993]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-7.675615972717132e-19,"[-0.005629629630,0.005580246914]",0.5068761777557289,1.0,0.998102049628845,False,False,27.405342
acb_hot_fourier_3bet_biglotto,acb_hot_fourier_3bet_biglotto@sp20_v1,REJECTED,acb_hot_fourier_3bet_biglotto,,20,2025,2025,1,2025,1.0,36,0.017777777777777778,"[0.012868790714,0.024512867912]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.002567901234567902,"[-0.008592592593,0.003654320988]",0.8026500739953157,1.0,0.998102049628845,False,False,27.405342
apriori_3bet_biglotto,apriori_3bet_biglotto@sp20_v1,REJECTED,apriori_3bet_biglotto,,10,2025,2025,1,2025,1.0,13,0.006419753086419753,"[0.003755604476,0.010953015900]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.003950617283950618,"[-0.007456790123,0.000049382716]",0.9830423661699198,1.0,0.998102049628845,False,False,23.18687
apriori_3bet_biglotto,apriori_3bet_biglotto@sp20_v1,REJECTED,apriori_3bet_biglotto,,15,2025,2025,1,2025,1.0,20,0.009876543209876543,"[0.006402623495,0.015206486783]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0054320987654320994,"[-0.010123456790,-0.000839506173]",0.9901325371190466,1.0,0.998102049628845,False,False,23.18687
apriori_3bet_biglotto,apriori_3bet_biglotto@sp20_v1,REJECTED,apriori_3bet_biglotto,,20,2025,2025,1,2025,1.0,26,0.012839506172839505,"[0.008776997886,0.018746818023]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.007506172839506174,"[-0.012395061728,-0.001827160494]",0.9975518631272938,1.0,0.998102049628845,False,False,23.18687
bet2_fourier_expansion_biglotto@p42_p280_frozen_code,registry::bet2_fourier_expansion_biglotto@sp20_v1,REJECTED,bet2_fourier_expansion_biglotto@p42_p280_frozen_code,,10,2025,2025,1,2025,1.0,18,0.008888888888888889,"[0.005630033635,0.014007508100]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.0014814814814814818,"[-0.005580246914,0.003111111111]",0.7549715287697556,1.0,0.998102049628845,False,False,22.501476
bet2_fourier_expansion_biglotto@p42_p280_frozen_code,registry::bet2_fourier_expansion_biglotto@sp20_v1,REJECTED,bet2_fourier_expansion_biglotto@p42_p280_frozen_code,,15,2025,2025,1,2025,1.0,29,0.014320987654320988,"[0.009989579877,0.020491588847]",Wilson score,310,0.015308641975308642,"[0.013629629630,0.016938271605]",-0.0009876543209876552,"[-0.006123456790,0.004691358025]",0.6442478989660684,1.0,0.998102049628845,False,False,22.501476
bet2_fourier_expansion_biglotto@p42_p280_frozen_code,registry::bet2_fourier_expansion_biglotto@sp20_v1,REJECTED,bet2_fourier_expansion_biglotto@p42_p280_frozen_code,,20,2025,2025,1,2025,1.0,33,0.016296296296296295,"[0.011627193628,0.022797112183]",Wilson score,412,0.02034567901234568,"[0.018469135802,0.022320987654]",-0.0040493827160493845,"[-0.009679012346,0.002222222222]",0.9166918901421874,1.0,0.998102049628845,False,False,22.501476
biglotto_10bet_combined,biglotto_10bet_combined@sp20_v1,DELETED,biglotto_10bet_combined,,10,2025,2025,1,2025,1.0,16,0.007901234567901235,"[0.004869358197,0.012796614994]",Wilson score,210,0.01037037037037037,"[0.008938271605,0.011703703704]",-0.002469135802469136,"[-0.006567901235,0.001777777778]",0.8838473090229857,1.0,0.998102049628845,False,False,33.78829
